Title,Link,Description,Tags
Gramodhyog Vikas Kendra,https://www.myscheme.gov.in/schemes/gvk,"The scheme aims to provide infrastructure facilities at village level to artisans through Common Facility Centers. Registered Non-Governmental Organizations, cooperative societies and trusts receive financial assistance up to ₹13,00,000/- for building infrastructure, training, equipment, etc.","Artisan, Infrastructure, Village, NGO, Training, Marketing"
Jharkhand Petrol Subsidy Scheme,https://www.myscheme.gov.in/schemes/jpss,"The scheme ""Petrol Subsidy Scheme"" implemented by the Food, Public Distribution & Consumer Affairs Department, Government of Jharkhand, aims to provide a petrol subsidy of ₹250 per month for two-wheelers to eligible NFSA/Jharkhand State Food Security Scheme beneficiaries.","Subsidy, Petrol, Rural, Two-wheelers"
Shahari Waqf Sampatti Vikas Yojana,https://www.myscheme.gov.in/schemes/swsvy,"Under the scheme, interest free loan to Waqf Boards (WBs)/waqf institutions is granted to various Waqf Boards and Waqf Institutions in the country for construction of economically viable buildings on the Waqf land, such as commercial complex, marriage halls, hospitals, cold storage etc..","Waqf Boards, Interest Free Loan, Waqf Institutions, Waqf Property, Grant In Aid"
Scheme for Grant of Financial Assistance for Administering Road Safety Advocacy and Awards for the Outstanding Work Done in the Field of Road Safety,https://www.myscheme.gov.in/schemes/sgfaarsaaowdfrs,"The objective of the Scheme is to stimulate and encourage opportunities for various agencies through participation, in order to create awareness on road safety.","Financial Assistance, Road Safety, Advocacy, Award, NGO, Trust, Cooperative Society"
Agricultural Marketing Infrastructure,https://www.myscheme.gov.in/schemes/ami,The revitalized and farmers’ income enhancing centric sub-scheme Agricultural Marketing Infrastructure (AMI) of Integrated Scheme for Agricultural Marketing (ISAM) is meant for holistic development of agricultural value chain critically focusing each linkage of post-harvest value chain.,"Agricultural Marketing, Storage Infrastructure, Promoter, Farmer"
Vehicle Loan Scheme (GTKVN),https://www.myscheme.gov.in/schemes/tsgtkvn,"The scheme aims to promote self-employment among youth from the Thakor and Koli communities by providing loans of up to ₹4,00,000/- for the purchase of commercial vehicles such as auto-rickshaws, loading rickshaws, or a Maruti Eeco van to start an income-generating transport business.","Loan, Self Employment, Auto Rickshaw, Vehicle, Transport"
Scheme for Grant of Financial Assistance for Administering Road Safety Advocacy and Awards for the Outstanding Work Done in the Field of Road Safety,https://www.myscheme.gov.in/schemes/sgfaarsaaowdfrs,"The objective of the Scheme is to stimulate and encourage opportunities for various agencies through participation, in order to create awareness on road safety.","Financial Assistance, Road Safety, Advocacy, Award, NGO, Trust, Cooperative Society"
Shahari Waqf Sampatti Vikas Yojana,https://www.myscheme.gov.in/schemes/swsvy,"Under the scheme, interest free loan to Waqf Boards (WBs)/waqf institutions is granted to various Waqf Boards and Waqf Institutions in the country for construction of economically viable buildings on the Waqf land, such as commercial complex, marriage halls, hospitals, cold storage etc..","Waqf Boards, Interest Free Loan, Waqf Institutions, Waqf Property, Grant In Aid"
"""Infrastructure Development Subsidy (For IT/ITES)"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Capital Intensive Industries""",https://www.myscheme.gov.in/schemes/ids-mesifa-cii,"Through this scheme, 30% Subsidy subject to a max. of ₹1,00,00,000/- will be granted on the investment made on building with a minimum extent of 50,000 sq.ft. constructed area, by the infrastructure developers/industries for leasing out to Information Technology industries or for own industrial use.","Infrastructure, Subsidy, Industry, MSME, Entrepreneur"
"""Infrastructure Subsidy"" under ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries""",https://www.myscheme.gov.in/schemes/infs-mesifai,"The ""Infrastructure Subsidy"" is a Component of the ""Motivation of Entrepreneurs to Start Industries and Fiscal Assistance to Industries"" Scheme by the Industries and Commerce Department, Puducherry. 25% subsidy is provided to the industrial units who have made investments on buildings.","Infrastructure, Subsidy, Entrepreneurship, Industry"
AICTE - Grant For Augmenting Infrastructure In North Eastern Region,https://www.myscheme.gov.in/schemes/a-gainer,"The scheme ""AICTE - Grant for Augmenting Infrastructure in North Eastern Region (GAINER)"" was introduced by AICTE to enhance the functional efficiency of the technical institutes located in far-flung areas of North East India, by addressing deficiencies in water, electricity, and internet.","Grant, Infrastructure"
Atal Mission For Rejuvenation And Urban Transformation,https://www.myscheme.gov.in/schemes/amrut,"Providing basic services (e.g. water supply, sewerage, urban transport) to households and building amenities in cities which will improve the quality of life for all, especially the poor and the disadvantaged is a national priority.","Basic Services, Parks, Green Space, Urban Transport, Non-Motorized, Sewerage, Septage Management, Storm Water, Drainage"
Auto Rickshaw Regulation Scheme,https://www.myscheme.gov.in/schemes/arrs,The scheme aims to regulate auto rickshaw operations by enforcing standardized permits and compliance conditions statewide to ensure safety and uniformity.,"Auto Rickshaws, Motor Vehicle, Rickshaw Operators, Road Safety, Permit, Driver"
Bihar State Madarsa Strengthening Scheme,https://www.myscheme.gov.in/schemes/bsmssy,"The scheme was launched by the Minority Welfare Department, Govt. of Bihar, to improve quality of education in recognized Madarsas. Under this scheme, state government provides essential facilities & infrastructure to Madarsas recognized by the Bihar State Madarsa Board & other government Madarsas.","Madarsa, Infrastructure, Educational Facilities"
Amma Two Wheeler Scheme for Working Women,https://www.myscheme.gov.in/schemes/atwsfww,The Amma Two-wheeler is a scheme that will empower working women in Tamil Nadu State.,"Women, Empowerment, Two Wheeler, Loan, Banking"
Annual Tour to the Differently Abled Persons,https://www.myscheme.gov.in/schemes/atdap,"“Annual Tour to the Differently Abled Persons” was launched by the Dept of Social Welfare, Govt of Puducherry to allow the PwDs to see the places of cultural and historic importance and acquaint themselves with various aspects of our cultural heritage.","Tourism, Tour, Travel, Transport, Disability, PwD"
Asangathit Karmakar Samachar-Patr Hawker Cycle Sahayata Yojana,https://www.myscheme.gov.in/schemes/aksphssy,"Chhattisgarh State Government started a scheme ""Asangathit Karmakar Samachar-Patr Hawker Cycle Sahayata Yojana"" for unorganized worker on 10 September 2012.","Free Cycle, Empowerment, Vehicle"
Agricultural Marketing Infrastructure,https://www.myscheme.gov.in/schemes/ami,The revitalized and farmers’ income enhancing centric sub-scheme Agricultural Marketing Infrastructure (AMI) of Integrated Scheme for Agricultural Marketing (ISAM) is meant for holistic development of agricultural value chain critically focusing each linkage of post-harvest value chain.,"Agricultural Marketing, Storage Infrastructure, Promoter, Farmer"
Meghalaya Motorcaravan Scheme,https://www.myscheme.gov.in/schemes/mms,The scheme promotes alternative tourism and supports rural and eco-tourism in the state. It encourages entrepreneurship by providing financial assistance for operating motorcaravans and aims to create employment opportunities while offering unique travel experiences across Meghalaya.,"Tourist, Transport, Travel Agents, Tour Operators"
Shahari Waqf Sampatti Vikas Yojana,https://www.myscheme.gov.in/schemes/swsvy,"Under the scheme, interest free loan to Waqf Boards (WBs)/waqf institutions is granted to various Waqf Boards and Waqf Institutions in the country for construction of economically viable buildings on the Waqf land, such as commercial complex, marriage halls, hospitals, cold storage etc..","Waqf Boards, Interest Free Loan, Waqf Institutions, Waqf Property, Grant In Aid"
Cycle Anudaan Yojana,https://www.myscheme.gov.in/schemes/say,"A labor department initiated a scheme ""Cycle Anudan Yojana' in 2018 for the construction worker of Madhya Pradesh and provide them financial assistance for cycle.","Cycle, Workers, Financial, Transportation"
Financial Assistance For Renovation And Special Repair Works To Hindu Religious Institutions Situated In Economically Weaker Section Areas / Adi-Dravidar Colonies,https://www.myscheme.gov.in/schemes/farsrwhrisewsaadc,"The scheme aims to provide one-time financial assistance of ₹2,50,000/- for renovation and special repairs, specifically targeting the purchase of building materials. The intended beneficiaries are Hindu religious institutions situated in Economically Weaker Section Areas or Adi-Dravidar Colonies.","Temple, Renovation, Repair, Building, Infrastructure"
Financial Assistance To Institutions/Societies Belonging To Scheduled Castes/Backward Classes,https://www.myscheme.gov.in/schemes/faisbscbc,"The scheme “Financial Assistance to Institutions/Societies Belonging to Scheduled Castes/Backward Classes” was launched by the Department of Welfare of Scheduled Castes & Backward Classes, Government of Haryana.","Institution, Society, Financial Assistance, Scheduled Caste, Backward Class, Construction Of Building"
ECCE (Early Childhood Care and Education),https://www.myscheme.gov.in/schemes/ecceuk,"The scheme provides quality early childhood care, development, and pre-primary education for children between the ages of 3 to 6 years. The scheme ensures safe, child-friendly infrastructure with furniture, TLM, & facilities in co-located Anganwadi centres within government school premises.","Childhood Care, Child Education, Samagra Shiksha, Child Development, Pre-School"
E-YUVA Scheme: E-YUVA Centers,https://www.myscheme.gov.in/schemes/e-yuvase-yuvac,E-YUVA Centers are housed within the University/Institute set-up. It acts as an anchor and extends requisite support and mentoring to students. Each EYC has a BIRAC-supported pre-incubation space which offers infrastructure and equipment for basic research and experimentation by selected students.,"E-YUVA, Centers, University, Institution, Bio-incubator, Infrastructure, Equipment"
Establishment of Cow Shelters,https://www.myscheme.gov.in/schemes/gksu,"The scheme aims to provide proper shelter and care to unprofitable, abandoned, or roaming cattle by supporting eligible organizations in establishing and maintaining cow shelters with financial assistance from the state government.","Cow Shelter, Livestock, Gausadan, Construction Of Cowshed"
Fair Recreational Activity and Non-Competitive Involvement in Sports Urban Connect Scheme (F.R.A.N.C.I.S Urban Connect Scheme),https://www.myscheme.gov.in/schemes/francis,"""Fair Recreational Activity and Non-Competitive Involvement in Sports Urban Connect Scheme (F.R.A.N.C.I.S Urban Connect Scheme)"" aims to provide safe play areas for healthy recreation and sports to urban communities. Assistance is provided to develop safe play areas in urban spaces.","Recreation, Urban, Sports, Playground"
Bihar State Madarsa Strengthening Scheme,https://www.myscheme.gov.in/schemes/bsmssy,"The scheme was launched by the Minority Welfare Department, Govt. of Bihar, to improve quality of education in recognized Madarsas. Under this scheme, state government provides essential facilities & infrastructure to Madarsas recognized by the Bihar State Madarsa Board & other government Madarsas.","Madarsa, Infrastructure, Educational Facilities"
District Central Cooperative Banks and through its Branches: Small Road Transport Operators Loan (SRTO Loan),https://www.myscheme.gov.in/schemes/dccbsrto,"The scheme aims to provide financial support to small-scale road transport operators through loans up to ₹10,00,000/- with 13% rate of interest.","Financial Assistance, Infrastructure"
District Innovation And Challenge Fund,https://www.myscheme.gov.in/schemes/dicf,"The objectives of the ""District Innovation and Challenge Fund (DICF)"" are to Instill a sense of competitiveness amongst the Deputy Commissioners for developmental interventions, and to bring innovation in the design, planning, and implementation of critical infrastructure.","Infrastructure, Innovation, Development, Policy"
Dr. B. R. Ambedkar’s Electric Auto (e-Auto) Subsidy Scheme,https://www.myscheme.gov.in/schemes/dbraeass,"The scheme aims to socially and economically empower Scheduled Caste / Scheduled Tribe women by supporting them in income-generating activities through electric autos. It provides a subsidy up to 75% of the cost (maximum ₹3,00,000/-) for electric autos to Scheduled Caste / Scheduled Tribe women.","Subsidy, Women, Scheduled Caste, Scheduled Tribe, Transport"
Dr. B.R. Ambedkar’s Yatra Scheme to visit the places connected with Dr. B.R. Ambedkar’s life in India,https://www.myscheme.gov.in/schemes/dbrasvpcdbrali,"The scheme aims to assist the people who want to visit the places connected with Dr. B.R. Ambedkar’s life in India. It provides comprehensive financial assistance, with all expenses for the tour programme fully borne by the Department, targeting SC/ST applicants of Puducherry.","Scheduled Caste, Scheduled Tribe, Travel, Pilgrimage, Transport"
Chief Ministers Green Taxi Scheme,https://www.myscheme.gov.in/schemes/cmgta,"The scheme promotes clean mobility and electric vehicle adoption in the Greater Shillong Planning Area, while supporting green entrepreneurship and sustainable transport through financial incentives.","Green Taxi, Vehicle, EMI, Subsidy, Electric Vehicle EV"
Development Of Playfield Under CMSGUY,https://www.myscheme.gov.in/schemes/dp-cmsguy,"""Development of Playfield"" is an Infrastructure Development Scheme by the Assam Youth Development Mission Society (AYDMS) formed under CMSGUY Scheme. It has been decided to develop 500 Football Playfields during 2017-18 in the first phase of operation of the scheme.","Infrastructure, Development, School"
Intensive Fisheries Development Programme - Subsidy on Commercial Four-Wheeler Vehicles,https://www.myscheme.gov.in/schemes/socfwv,"The scheme aims to strengthen the fisheries value chain by providing transportation support to fish farmers. Under this scheme, eligible fish farmers receive a subsidy of 25% of the actual cost on the purchase of a commercial four-wheeler vehicle used for fisheries-related activities.","Subsidy, Four-wheeler, Fishermen, Fish Transportation, Commercial Vehicle"
Issue of Free Bus Pass to Differently Abled Person,https://www.myscheme.gov.in/schemes/ifbpdap,"The scheme “Issue of Free Bus Pass to Differently Abled Person” was launched by the Department of Social Welfare, Government of Puducherry. The scheme provides free bus passes to all the differently abled persons to facilitate their mobility/transport in buses run by the Government and NGOs.","Bus, Pass, Transport, Road, Disability"
Incentive Scheme for Establishment of New Super Specialty Hospital in Private Sector,https://www.myscheme.gov.in/schemes/isensshps,"The scheme offers financial incentives (capital subsidy, interest subvention, and electricity duty reimbursement) to private/NGO entities establishing new super specialty hospitals (50+ beds) in Gujarat, targeting underserved areas.","Hospital, Health, Incentive, Medical, Subsidy"
Infrastructure and Technology Support,https://www.myscheme.gov.in/schemes/iats,"The sub-scheme “Infrastructure and Technology Support” aims to develop world-class infrastructure in the country to support handicraft production, enhance product quality, and reduce costs to enable it to compete in the global market.","Infrastructure, Technology Support, Handicraft, Marketing And Sourcing Hub"
"Information, Monitoring, Evaluation and Social Audit (I-MESA): Central Smart Surveillance Unit (CSSU)",https://www.myscheme.gov.in/schemes/i-mesa-cssu,The component aims to establish a Central Smart Surveillance Unit for continuous remote supervision of all Central Government-funded Grant-in-aid institutions and Training and Coaching centres using Closed-Circuit Television cameras and electronic devices.,"Institution, Surveillance, Monitoring, Supervision, Grant"
Gramodhyog Vikas Kendra,https://www.myscheme.gov.in/schemes/gvk,"The scheme aims to provide infrastructure facilities at village level to artisans through Common Facility Centers. Registered Non-Governmental Organizations, cooperative societies and trusts receive financial assistance up to ₹13,00,000/- for building infrastructure, training, equipment, etc.","Artisan, Infrastructure, Village, NGO, Training, Marketing"
Go-Green Shramik Scheme (GBOCWWB),https://www.myscheme.gov.in/schemes/ggssgbocwwb,"Under the scheme, a one-time subsidy will be provided on the purchase of electric two-wheelers to construction workers who are registered with the Gujarat Building and Other Construction Worker’s Welfare Board.","Go-Green, Building Worker, Construction Worker, Subsidy, Labour, Two-Wheeler"
Grant In Aid Hostels,https://www.myscheme.gov.in/schemes/giah,"The scheme aims to provide boarding and lodging facilities to tribal students who wish to pursue primary, secondary and higher secondary education. Free lodging and boarding facilities are provided to intended beneficiaries who are students studying in standards 5th to 12th.","Student, Scheduled Tribe, Hostel, Education, Grant"
Grant for Incubation Centers within Educational Institutes Scheme,https://www.myscheme.gov.in/schemes/giceis,"“Grant for Incubation Centers within Educational Institutes Scheme” is for the educational institutes in Goa, affiliated with a recognized public university. They can avail of a one-time grant towards capital expenses for setting up an incubator within their institute campuses.","Incubation, Startup, Entrepreneurship, Institution, Grant"
Free Bus Pass for Media Persons,https://www.myscheme.gov.in/schemes/fbpmp,"""Free Bus Pass for Media Persons"" scheme by the Dept of Information & Publicity, Puducherry, aims to provide a free bus pass facility to media persons working in Puducherry in Puducherry Road Transport Corporation buses (except town buses) to undertake journeys for their professional requirements.","Bus, Road, Transport, Travel, Media"
Free Training for Vehicle Drivers,https://www.myscheme.gov.in/schemes/ftvd,"The scheme aims to improve the driving skills and employability of Scheduled Caste (SC) and Scheduled Tribe (ST) candidates by providing free, high-quality driving training, thereby reducing road accidents and promoting self-employment opportunities.","Free Training, Scheduled Caste, Scheduled Tribe, Driving Skills, Self-employment, Vehicle Driver"
GROUP WORKSHED SCHEME,https://www.myscheme.gov.in/schemes/gws,"The objective of the scheme is to facilitate the establishment of worksheds for shuttleless looms in an existing or new cluster, which will provide the required scale of economy for business operations.","New Cluster, Business Operations, Powerloom, Weaving"
GST Exemption Certificate Scheme,https://www.myscheme.gov.in/schemes/gstecs,"""GST Exemption Certificate Scheme"" has been introduced by the Dept. of Heavy Industries, for issuing certificates to Persons with Disabilities (PwDs) having a disability percentage equal to or greater than 40%. The scheme provides GSC Concession to orthopedically disabled persons on purchase of car.","GST, Person With Disability, PwD, Concession, Certificate, Car"
Grant of Fuel Subsidy to Differently Abled Persons Who Are Owning Motorised Vehicles,https://www.myscheme.gov.in/schemes/gfsdapomv,"The scheme “Grant of Fuel Subsidy to Differently Abled Persons Who Are Owning Motorised Vehicles” by the Department of Social Welfare, Government of Puducherry was introduced to provide a subsidy of upto 50 % of the cost of fuel to persons with disability who own motorised vehicles.","Motor, Vehicle, Disability, PwD, Subsidy, Fuel"
Grant of Subsidy For Setting up of Ice-Plant /Cold Storage/Fish Processing Unit,https://www.myscheme.gov.in/schemes/gsis-icfsfpu,"This scheme aims to preserve fish and fishery products by facilitating the establishment of Ice Plant-cum-Cold Storage Units and Fish Processing Units. Through this scheme, eligible beneficiaries can avail a 10% subsidy.","Fish, Plant, Grant, Subsidy, Financial Assistance"
Grant of Subsidy for Purchase of 'Electric Vehicles' to Consumers in State of Goa,https://www.myscheme.gov.in/schemes/gspevcsg,"The scheme provides financial assistance in the form of a subsidy for the purchase or conversion of Electric two-wheelers, three-wheelers, and four-wheelers, along with scrapping incentives for old vehicles, incentives for local manufacturing in Goa, and low-cost loans provided by CESL.","Subsidy, Vehicle, Consumer, Incentive, Transport"
Grant of Subsidy for Purchase of Mobile Sea Food Van,https://www.myscheme.gov.in/schemes/gspmsfv,"The scheme aims to provide the beneficiary with a mobile seafood van. This van, financed through a combination of bank loan and departmental subsidy (25% and 75%, respectively), is intended for the sale of fresh and processed fish and fishery products in areas not served by regular markets.","Fish, Subsidy, Fisherman, Grant, Transport"
Grant of Transport Allowance to Differently Abled Persons,https://www.myscheme.gov.in/schemes/gtadap,"The scheme “Grant of Transport Allowance to Differently Abled Persons"" was launched by the Department of Social Welfare, Government of Puducherry. In this scheme, a fixed sum ₹ 300/- per month shall be paid as Transport Allowance to the differently abled individuals.","Transport, Allowance, Disability, PwD"
Grant-in-aid Scheme to Village Education Committees/Urban Education Committees for minor repairs of Government School buildings,https://www.myscheme.gov.in/schemes/gsvec,"""Grant-in-aid Scheme to Village Education Committees/Urban Education Committees for minor repairs of Government School buildings"" was introduced by the Directorate of Education, Goa. The scheme provides grant-in-aid to address urgent minor repairs required in Government School buildings.","School, Building, Repair, Village, Urban"
